# Blender 2.91.0, Commit date: 2020-11-25 08:34, Hash 0f45cab862b8
bpy.ops.bpm.back_to_edit()  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x0000000000000001
Exception Module      : 
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000008
	Parameters[1] : 0x0000000000000001


Stack trace:
                    :0x0000000000000001  Symbols not available


Loaded Modules :
0x00007FF702EF0000 2.9.1.0              blender.exe C:\Program Files\Blender Foundation\Blender 2.91\blender.pdb 
0x00007FF9F6310000 10.0.19041.662       ntdll.dll  
0x00007FF9CD2F0000 20.10.5824.0         aswhook.dll  
0x00007FF9F4CC0000 10.0.19041.662       KERNEL32.DLL  
0x00007FF9F3A50000 10.0.19041.662       KERNELBASE.dll  
0x00007FF9F5BA0000 10.0.19041.685       USER32.dll  
0x00007FF9F3DD0000 10.0.19041.662       win32u.dll  
0x00007FF9F6290000 10.0.19041.685       GDI32.dll  
0x00007FF9F3E00000 10.0.19041.685       gdi32full.dll  
0x00007FF9F4060000 10.0.19041.546       msvcp_win.dll  
0x00007FF9F3F10000 10.0.19041.546       ucrtbase.dll  
0x00007FF9F4490000 10.0.19041.662       SHELL32.dll  
0x00007FF9F4010000 10.0.19041.546       CFGMGR32.dll  
0x00007FF9F5A80000 10.0.19041.546       WS2_32.dll  
0x00007FF9F5FA0000 10.0.19041.662       RPCRT4.dll  
0x00007FF9F5D40000 10.0.19041.610       ADVAPI32.dll  
0x00007FF9F4D80000 7.0.19041.546        msvcrt.dll  
0x00007FF9F61E0000 10.0.19041.662       sechost.dll  
0x00007FF9F5280000 10.0.19041.546       ole32.dll  
0x00007FF9F4F20000 10.0.19041.662       combase.dll  
0x00007FF9F62C0000 10.0.19041.546       PSAPI.DLL  
0x00007FF9F58A0000 10.0.19041.546       SHLWAPI.dll  
0x00007FF9F61B0000 10.0.19041.546       IMM32.dll  
0x00007FF9EF280000 2019.9.0.0           tbb.dll  
0x00007FF9EF270000 10.0.19041.1         SHFOLDER.dll  
0x00007FF9A2B60000 7.0.0.0              openvdb.dll  
0x00007FF9D8620000 10.0.19041.546       OPENGL32.dll  
0x00007FF9950B0000 3.7.7150.1013        python37.dll  
0x00007FF987A00000 58.54.100.0          avcodec-58.dll  
0x00007FF998060000 58.29.100.0          avformat-58.dll  
0x00007FF9EF240000 58.8.100.0           avdevice-58.dll  
0x00007FF9F5900000 10.0.19041.546       OLEAUT32.dll  
0x00007FF9CE710000 56.31.100.0          avutil-56.dll  
0x00007FF9F3DA0000 10.0.19041.662       bcrypt.dll  
0x00007FF9D3070000 5.5.100.0            swscale-5.dll  
0x0000000070440000 1.0.28.0             libsndfile-1.dll  
0x00007FF9A2570000 1.20.1.0             OpenAL32.dll  
0x00007FF9A2220000 2.0.12.0             SDL2.dll  
